
> First Solve, disconnected reactive stages
------------------------------------------------------------------------------------------------------------
stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-390.				4.1353	2.5530	0.1418		3.3241

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		220.0	150.0	0.0000	0.000		10.154	1.2278	0.0000		20.000
NON-react[2]		220.0	6.972	0.0000	0.000		8.8290	0.8583	0.0000		20.000
NON-react[3]		220.0	4.164	0.0000	0.000		8.4595	0.6841	0.0000		20.000
NON-react[4]		220.0	3.368	0.0000	0.000		8.2854	0.5595	0.0000		20.000
React-ive[5]		220.0	-38.8	0.2625	0.211		8.1607	0.4359	0.0000		20.000
React-ive[6]		220.0	-39.3	0.2631	0.223		7.5463	0.3298	0.0000		20.000
React-ive[7]		220.0	-39.7	0.2638	0.236		6.9505	0.1902	0.0475		20.000
React-ive[8]		220.0	-40.8	0.2646	0.251		6.3701	0.1337	0.0000		20.000
React-ive[9]		220.0	-41.8	0.2651	0.267		5.8268	0.1047	0.0000		20.000
React-ive[10]		220.0	-42.4	0.2655	0.285		5.3122	0.0917	0.0000		20.000
React-ive[11]		220.0	-42.7	0.2657	0.305		4.8141	0.0866	0.0000		20.000
React-ive[12]		220.0	-42.9	0.2658	0.328		4.3243	0.0510	0.0340		20.000
React-ive[13]		220.0	-43.0	0.2659	0.354		3.8382	0.0534	0.0000		20.000
React-ive[14]		220.0	-43.1	0.2659	0.385		3.3563	0.0575	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2659	0.422		2.8763	0.0625	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2659	0.467		2.3971	0.0680	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2659	0.523		1.9185	0.0738	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.593		1.4401	0.0797	0.0000		20.000
React-ive[19]		220.0	-43.2	0.2659	0.686		0.9619	0.0858	0.0000		20.000
React-ive[20]		220.0	-43.3	0.2657	0.812		0.4837	0.0927	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	9.232				0.0061	0.0865			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:01:41 - Function time
Elapsed time: 0:00:22
Total time:   0:11:20
============================================================================================================

> Working to remove catalyst and feed from stage 5:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-366.				3.8679	2.3963	0.1331		3.1197

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		220.0	140.7	0.0000	0.000		9.5171	1.1523	0.0000		20.000
NON-react[2]		220.0	6.531	0.0000	0.000		8.2731	0.8058	0.0000		20.000
NON-react[3]		220.0	3.884	0.0000	0.000		7.9265	0.6431	0.0000		20.000
NON-react[4]		220.0	2.886	0.0000	0.000		7.7639	0.5343	0.0000		20.000
NON-react[5]		220.0	2.933	0.0000	0.000		7.6550	0.4325	0.0000		20.000
React-ive[6]		220.0	-39.1	0.2630	0.223		7.5532	0.3218	0.0000		20.000
React-ive[7]		220.0	-39.5	0.2637	0.236		6.9527	0.1803	0.0450		20.000
React-ive[8]		220.0	-40.7	0.2646	0.251		6.3678	0.1218	0.0000		20.000
React-ive[9]		220.0	-41.8	0.2652	0.267		5.8225	0.0930	0.0000		20.000
React-ive[10]		220.0	-42.4	0.2655	0.285		5.3081	0.0807	0.0000		20.000
React-ive[11]		220.0	-42.8	0.2657	0.305		4.8108	0.0764	0.0000		20.000
React-ive[12]		220.0	-42.9	0.2658	0.328		4.3219	0.0453	0.0302		20.000
React-ive[13]		220.0	-43.1	0.2659	0.354		3.8366	0.0481	0.0000		20.000
React-ive[14]		220.0	-43.1	0.2659	0.385		3.3551	0.0525	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2659	0.422		2.8754	0.0577	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2659	0.467		2.3964	0.0633	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2659	0.523		1.9179	0.0692	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.593		1.4396	0.0752	0.0000		20.000
React-ive[19]		220.0	-43.2	0.2659	0.686		0.9615	0.0813	0.0000		20.000
React-ive[20]		220.0	-43.3	0.2658	0.813		0.4834	0.0882	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	8.808				0.0058	0.0824			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:02:01 - Function time
Elapsed time: 0:00:20
Total time:   0:11:40
============================================================================================================

> Working to remove catalyst and feed from stage 6:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-342.				3.6020	2.2391	0.1244		2.9146

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		220.0	131.4	0.0000	0.000		8.8803	1.0764	0.0000		20.000
NON-react[2]		220.0	6.100	0.0000	0.000		7.7175	0.7526	0.0000		20.000
NON-react[3]		220.0	3.633	0.0000	0.000		7.3937	0.6004	0.0000		20.000
NON-react[4]		220.0	2.695	0.0000	0.000		7.2416	0.4987	0.0000		20.000
NON-react[5]		220.0	2.503	0.0000	0.000		7.1399	0.4104	0.0000		20.000
NON-react[6]		220.0	2.944	0.0000	0.000		7.0515	0.3138	0.0000		20.000
React-ive[7]		220.0	-39.3	0.2636	0.236		6.9549	0.1700	0.0425		20.000
React-ive[8]		220.0	-40.7	0.2646	0.251		6.3650	0.1096	0.0000		20.000
React-ive[9]		220.0	-41.8	0.2652	0.267		5.8178	0.0811	0.0000		20.000
React-ive[10]		220.0	-42.5	0.2655	0.285		5.3038	0.0697	0.0000		20.000
React-ive[11]		220.0	-42.8	0.2657	0.305		4.8075	0.0662	0.0000		20.000
React-ive[12]		220.0	-42.9	0.2658	0.328		4.3194	0.0396	0.0264		20.000
React-ive[13]		220.0	-43.1	0.2659	0.354		3.8349	0.0429	0.0000		20.000
React-ive[14]		220.0	-43.2	0.2659	0.385		3.3539	0.0476	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2659	0.423		2.8744	0.0530	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2660	0.467		2.3957	0.0587	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2660	0.523		1.9173	0.0647	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.593		1.4391	0.0707	0.0000		20.000
React-ive[19]		220.0	-43.2	0.2659	0.686		0.9611	0.0769	0.0000		20.000
React-ive[20]		220.0	-43.3	0.2658	0.813		0.4831	0.0838	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	8.387				0.0055	0.0783			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:02:22 - Function time
Elapsed time: 0:00:21
Total time:   0:12:01
============================================================================================================

> Working to remove catalyst and feed from stage 7:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-317.				3.3381	2.0813	0.1156		2.7088

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		220.0	122.1	0.0000	0.000		8.2440	1.0001	0.0000		20.000
NON-react[2]		220.0	5.671	0.0000	0.000		7.1627	0.6990	0.0000		20.000
NON-react[3]		220.0	3.388	0.0000	0.000		6.8616	0.5571	0.0000		20.000
NON-react[4]		220.0	2.530	0.0000	0.000		6.7198	0.4618	0.0000		20.000
NON-react[5]		220.0	2.364	0.0000	0.000		6.6245	0.3784	0.0000		20.000
NON-react[6]		220.0	2.550	0.0000	0.000		6.5411	0.2936	0.0000		20.000
NON-react[7]		220.0	3.071	0.0000	0.000		6.4563	0.1593	0.0398		20.000
React-ive[8]		220.0	-40.6	0.2645	0.251		6.3619	0.0971	0.0000		20.000
React-ive[9]		220.0	-41.8	0.2652	0.267		5.8127	0.0690	0.0000		20.000
React-ive[10]		220.0	-42.5	0.2656	0.285		5.2992	0.0587	0.0000		20.000
React-ive[11]		220.0	-42.8	0.2658	0.305		4.8040	0.0561	0.0000		20.000
React-ive[12]		220.0	-43.0	0.2658	0.328		4.3169	0.0340	0.0227		20.000
React-ive[13]		220.0	-43.1	0.2659	0.354		3.8332	0.0377	0.0000		20.000
React-ive[14]		220.0	-43.2	0.2659	0.386		3.3527	0.0427	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2660	0.423		2.8735	0.0483	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2660	0.467		2.3950	0.0541	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2660	0.523		1.9167	0.0602	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2660	0.594		1.4387	0.0663	0.0000		20.000
React-ive[19]		220.0	-43.2	0.2659	0.686		0.9607	0.0726	0.0000		20.000
React-ive[20]		220.0	-43.3	0.2658	0.813		0.4828	0.0794	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	7.968				0.0052	0.0742			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:02:44 - Function time
Elapsed time: 0:00:23
Total time:   0:12:24
============================================================================================================

> Working to remove catalyst and feed from stage 13:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-293.				3.0816	1.9211	0.1067		2.5003

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		220.0	112.7	0.0000	0.000		7.6098	0.9232	0.0000		20.000
NON-react[2]		220.0	5.234	0.0000	0.000		6.6118	0.6452	0.0000		20.000
NON-react[3]		220.0	3.126	0.0000	0.000		6.3339	0.5144	0.0000		20.000
NON-react[4]		220.0	2.332	0.0000	0.000		6.2031	0.4265	0.0000		20.000
NON-react[5]		220.0	2.177	0.0000	0.000		6.1152	0.3497	0.0000		20.000
NON-react[6]		220.0	2.352	0.0000	0.000		6.0384	0.2714	0.0000		20.000
NON-react[7]		220.0	2.878	0.0000	0.000		5.9601	0.1465	0.0366		20.000
React-ive[8]		220.0	-40.7	0.2646	0.266		5.8718	0.0884	0.0000		20.000
React-ive[9]		220.0	-41.9	0.2653	0.284		5.3270	0.0633	0.0000		20.000
React-ive[10]		220.0	-42.6	0.2656	0.305		4.8164	0.0548	0.0000		20.000
React-ive[11]		220.0	-42.9	0.2658	0.328		4.3231	0.0536	0.0000		20.000
React-ive[12]		220.0	-43.0	0.2658	0.354		3.8374	0.0335	0.0223		20.000
NON-react[13]		220.0	0.117	0.0000	0.000		3.3553	0.0308	0.0000		20.000
React-ive[14]		220.0	-43.2	0.2659	0.386		3.3527	0.0355	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2660	0.423		2.8732	0.0410	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2660	0.468		2.3945	0.0468	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2660	0.523		1.9162	0.0528	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2660	0.594		1.4382	0.0590	0.0000		20.000
React-ive[19]		220.0	-43.2	0.2659	0.686		0.9602	0.0653	0.0000		20.000
React-ive[20]		220.0	-43.3	0.2658	0.813		0.4823	0.0721	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	7.232				0.0047	0.0673			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:03:03 - Function time
Elapsed time: 0:00:19
Total time:   0:12:42
============================================================================================================

> Working to remove catalyst and feed from stage 19:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-268.				2.8250	1.7609	0.0978		2.2918

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		220.0	103.3	0.0000	0.000		6.9756	0.8461	0.0000		20.000
NON-react[2]		220.0	4.797	0.0000	0.000		6.0609	0.5914	0.0000		20.000
NON-react[3]		220.0	2.863	0.0000	0.000		5.8062	0.4715	0.0000		20.000
NON-react[4]		220.0	2.134	0.0000	0.000		5.6863	0.3911	0.0000		20.000
NON-react[5]		220.0	1.989	0.0000	0.000		5.6059	0.3209	0.0000		20.000
NON-react[6]		220.0	2.153	0.0000	0.000		5.5357	0.2493	0.0000		20.000
NON-react[7]		220.0	2.689	0.0000	0.000		5.4640	0.1336	0.0334		20.000
React-ive[8]		220.0	-40.9	0.2646	0.283		5.3818	0.0797	0.0000		20.000
React-ive[9]		220.0	-42.0	0.2653	0.304		4.8412	0.0573	0.0000		20.000
React-ive[10]		220.0	-42.7	0.2656	0.328		4.3335	0.0506	0.0000		20.000
React-ive[11]		220.0	-42.9	0.2658	0.354		3.8420	0.0505	0.0000		20.000
React-ive[12]		220.0	-43.1	0.2658	0.385		3.3575	0.0320	0.0213		20.000
NON-react[13]		220.0	0.096	0.0000	0.000		2.8760	0.0299	0.0000		20.000
React-ive[14]		220.0	-43.2	0.2659	0.423		2.8739	0.0348	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2660	0.468		2.3946	0.0404	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2660	0.523		1.9161	0.0463	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2660	0.594		1.4379	0.0523	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.686		0.9598	0.0586	0.0000		20.000
NON-react[19]		220.0	-0.00	0.0000	0.000		0.4819	0.0586	0.0000		20.000
React-ive[20]		220.0	-43.3	0.2658	0.813		0.4819	0.0653	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	6.546				0.0042	0.0610			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:03:20 - Function time
Elapsed time: 0:00:17
Total time:   0:12:59
============================================================================================================

> Working to remove catalyst and feed from stage 20:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-244.				2.5681	1.5992	0.0888		2.0829

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		220.0	93.88	0.0000	0.000		6.3391	0.7685	0.0000		20.000
NON-react[2]		220.0	4.356	0.0000	0.000		5.5084	0.5372	0.0000		20.000
NON-react[3]		220.0	2.598	0.0000	0.000		5.2771	0.4284	0.0000		20.000
NON-react[4]		220.0	1.933	0.0000	0.000		5.1683	0.3555	0.0000		20.000
NON-react[5]		220.0	1.800	0.0000	0.000		5.0954	0.2920	0.0000		20.000
NON-react[6]		220.0	1.954	0.0000	0.000		5.0319	0.2270	0.0000		20.000
NON-react[7]		220.0	2.500	0.0000	0.000		4.9669	0.1206	0.0301		20.000
React-ive[8]		220.0	-41.0	0.2647	0.303		4.8907	0.0710	0.0000		20.000
React-ive[9]		220.0	-42.2	0.2653	0.327		4.3545	0.0516	0.0000		20.000
React-ive[10]		220.0	-42.7	0.2657	0.354		3.8498	0.0466	0.0000		20.000
React-ive[11]		220.0	-43.0	0.2658	0.385		3.3602	0.0476	0.0000		20.000
React-ive[12]		220.0	-43.1	0.2659	0.423		2.8767	0.0306	0.0204		20.000
NON-react[13]		220.0	0.077	0.0000	0.000		2.3959	0.0289	0.0000		20.000
React-ive[14]		220.0	-43.2	0.2659	0.468		2.3942	0.0340	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2660	0.523		1.9152	0.0397	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2660	0.594		1.4368	0.0457	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2660	0.687		0.9587	0.0518	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.813		0.4807	0.0580	0.0000		20.000
NON-react[19]		220.0	-0.04	0.0000	0.000		0.0027	0.0595	0.0000		20.000
NON-react[20]		220.0	-0.26	0.0000	0.000		0.0042	0.0634	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	6.082				0.0081	0.0552			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:03:40 - Function time
Elapsed time: 0:00:20
Total time:   0:13:19
============================================================================================================

> Working to remove catalyst and feed from stage 1, unfixing temperature, changing to adiabatic:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-190.				2.5788	1.1743	0.0652		2.0793

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		182.0	0.000	0.0000	0.000		5.8978	1.7101	0.0000		20.000
NON-react[2]		220.0	31.59	0.0000	0.000		6.4336	1.1738	0.0000		20.000
NON-react[3]		220.0	4.438	0.0000	0.000		5.8972	0.9459	0.0000		20.000
NON-react[4]		220.0	3.929	0.0000	0.000		5.6694	0.7713	0.0000		20.000
NON-react[5]		220.0	4.226	0.0000	0.000		5.4948	0.6004	0.0000		20.000
NON-react[6]		220.0	4.829	0.0000	0.000		5.3239	0.4184	0.0000		20.000
NON-react[7]		220.0	5.194	0.0000	0.000		5.1419	0.1904	0.0476		20.000
React-ive[8]		220.0	-39.6	0.2638	0.302		4.9615	0.0940	0.0000		20.000
React-ive[9]		220.0	-41.7	0.2651	0.327		4.3767	0.0616	0.0000		20.000
React-ive[10]		220.0	-42.6	0.2656	0.354		3.8585	0.0525	0.0000		20.000
React-ive[11]		220.0	-42.9	0.2658	0.385		3.3644	0.0516	0.0000		20.000
React-ive[12]		220.0	-43.1	0.2658	0.422		2.8790	0.0325	0.0216		20.000
NON-react[13]		220.0	0.097	0.0000	0.000		2.3972	0.0302	0.0000		20.000
React-ive[14]		220.0	-43.2	0.2659	0.468		2.3950	0.0350	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2660	0.523		1.9156	0.0406	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2660	0.594		1.4370	0.0464	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2660	0.687		0.9588	0.0525	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.813		0.4808	0.0586	0.0000		20.000
NON-react[19]		220.0	-0.04	0.0000	0.000		0.0028	0.0601	0.0000		20.000
NON-react[20]		220.0	-0.26	0.0000	0.000		0.0043	0.0640	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	6.136				0.0082	0.0558			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:04:33 - Function time
Elapsed time: 0:00:54
Total time:   0:14:13
============================================================================================================

> Working to remove catalyst and feed from stage 2, unfixing temperature, changing to adiabatic:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-174.				2.5827	1.0256	0.0569		2.0782

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		169.4	0.000	0.0000	0.000		5.7436	1.4610	0.0000		20.000
NON-react[2]		201.6	0.000	0.0000	0.000		6.1791	1.5064	0.0000		20.000
NON-react[3]		220.0	16.40	0.0000	0.000		6.2244	1.1703	0.0000		20.000
NON-react[4]		220.0	4.617	0.0000	0.000		5.8883	0.9509	0.0000		20.000
NON-react[5]		220.0	5.080	0.0000	0.000		5.6690	0.7346	0.0000		20.000
NON-react[6]		220.0	6.047	0.0000	0.000		5.4527	0.4976	0.0000		20.000
NON-react[7]		220.0	6.392	0.0000	0.000		5.2156	0.2142	0.0535		20.000
React-ive[8]		220.0	-39.1	0.2634	0.301		4.9858	0.0999	0.0000		20.000
React-ive[9]		220.0	-41.6	0.2650	0.326		4.3825	0.0639	0.0000		20.000
React-ive[10]		220.0	-42.5	0.2655	0.354		3.8605	0.0538	0.0000		20.000
React-ive[11]		220.0	-42.9	0.2657	0.385		3.3654	0.0524	0.0000		20.000
React-ive[12]		220.0	-43.0	0.2658	0.422		2.8796	0.0328	0.0219		20.000
NON-react[13]		220.0	0.101	0.0000	0.000		2.3975	0.0305	0.0000		20.000
React-ive[14]		220.0	-43.2	0.2659	0.468		2.3952	0.0352	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2660	0.523		1.9157	0.0407	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2660	0.594		1.4371	0.0466	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2660	0.687		0.9588	0.0526	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.813		0.4808	0.0588	0.0000		20.000
NON-react[19]		220.0	-0.04	0.0000	0.000		0.0028	0.0602	0.0000		20.000
NON-react[20]		220.0	-0.26	0.0000	0.000		0.0043	0.0642	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	6.146				0.0082	0.0559			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:04:57 - Function time
Elapsed time: 0:00:24
Total time:   0:14:37
============================================================================================================

> Working to remove catalyst and feed from stage 3, unfixing temperature, changing to adiabatic:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-167.				2.5848	0.9501	0.0527		2.0777

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		162.9	0.000	0.0000	0.000		5.6655	1.3411	0.0000		20.000
NON-react[2]		191.8	0.000	0.0000	0.000		6.0565	1.3609	0.0000		20.000
NON-react[3]		208.4	0.000	0.0000	0.000		6.0763	1.3465	0.0000		20.000
NON-react[4]		220.0	11.56	0.0000	0.000		6.0619	1.0637	0.0000		20.000
NON-react[5]		220.0	5.717	0.0000	0.000		5.7791	0.8124	0.0000		20.000
NON-react[6]		220.0	6.771	0.0000	0.000		5.5278	0.5403	0.0000		20.000
NON-react[7]		220.0	7.035	0.0000	0.000		5.2557	0.2260	0.0565		20.000
React-ive[8]		220.0	-38.8	0.2633	0.301		4.9979	0.1025	0.0000		20.000
React-ive[9]		220.0	-41.5	0.2649	0.326		4.3851	0.0649	0.0000		20.000
React-ive[10]		220.0	-42.5	0.2655	0.354		3.8614	0.0543	0.0000		20.000
React-ive[11]		220.0	-42.9	0.2657	0.385		3.3659	0.0528	0.0000		20.000
React-ive[12]		220.0	-43.0	0.2658	0.422		2.8798	0.0330	0.0220		20.000
NON-react[13]		220.0	0.103	0.0000	0.000		2.3976	0.0306	0.0000		20.000
React-ive[14]		220.0	-43.2	0.2659	0.468		2.3953	0.0353	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2660	0.523		1.9158	0.0408	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2660	0.594		1.4371	0.0466	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2660	0.687		0.9589	0.0527	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.813		0.4808	0.0588	0.0000		20.000
NON-react[19]		220.0	-0.04	0.0000	0.000		0.0028	0.0603	0.0000		20.000
NON-react[20]		220.0	-0.26	0.0000	0.000		0.0043	0.0642	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	6.150				0.0082	0.0560			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:05:20 - Function time
Elapsed time: 0:00:22
Total time:   0:14:59
============================================================================================================

> Working to remove catalyst and feed from stage 4, unfixing temperature, changing to adiabatic:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-162.				2.5863	0.8940	0.0496		2.0774

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		158.2	0.000	0.0000	0.000		5.6074	1.2527	0.0000		20.000
NON-react[2]		184.7	0.000	0.0000	0.000		5.9662	1.2588	0.0000		20.000
NON-react[3]		199.9	0.000	0.0000	0.000		5.9722	1.2362	0.0000		20.000
NON-react[4]		210.7	0.000	0.0000	0.000		5.9496	1.1821	0.0000		20.000
NON-react[5]		220.0	10.84	0.0000	0.000		5.8955	0.8800	0.0000		20.000
NON-react[6]		220.0	7.436	0.0000	0.000		5.5934	0.5751	0.0000		20.000
NON-react[7]		220.0	7.566	0.0000	0.000		5.2885	0.2347	0.0587		20.000
React-ive[8]		220.0	-38.6	0.2631	0.301		5.0069	0.1043	0.0000		20.000
React-ive[9]		220.0	-41.5	0.2649	0.326		4.3868	0.0656	0.0000		20.000
React-ive[10]		220.0	-42.5	0.2655	0.354		3.8620	0.0547	0.0000		20.000
React-ive[11]		220.0	-42.9	0.2657	0.385		3.3661	0.0531	0.0000		20.000
React-ive[12]		220.0	-43.0	0.2658	0.422		2.8799	0.0331	0.0221		20.000
NON-react[13]		220.0	0.105	0.0000	0.000		2.3977	0.0307	0.0000		20.000
React-ive[14]		220.0	-43.2	0.2659	0.468		2.3953	0.0354	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2660	0.523		1.9158	0.0408	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2660	0.594		1.4371	0.0467	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2660	0.687		0.9589	0.0527	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.813		0.4808	0.0588	0.0000		20.000
NON-react[19]		220.0	-0.04	0.0000	0.000		0.0028	0.0603	0.0000		20.000
NON-react[20]		220.0	-0.26	0.0000	0.000		0.0043	0.0643	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	6.153				0.0082	0.0560			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:05:42 - Function time
Elapsed time: 0:00:22
Total time:   0:15:21
============================================================================================================

> Working to remove catalyst and feed from stage 5, unfixing temperature, changing to adiabatic:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-156.				2.5880	0.8338	0.0463		2.0770

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		153.4	0.000	0.0000	0.000		5.5452	1.1566	0.0000		20.000
NON-react[2]		177.4	0.000	0.0000	0.000		5.8680	1.1513	0.0000		20.000
NON-react[3]		191.2	0.000	0.0000	0.000		5.8627	1.1241	0.0000		20.000
NON-react[4]		201.0	0.000	0.0000	0.000		5.8354	1.0687	0.0000		20.000
NON-react[5]		209.8	0.000	0.0000	0.000		5.7801	0.9746	0.0000		20.000
NON-react[6]		220.0	12.32	0.0000	0.000		5.6859	0.6148	0.0000		20.000
NON-react[7]		220.0	8.180	0.0000	0.000		5.3261	0.2440	0.0610		20.000
React-ive[8]		220.0	-38.4	0.2630	0.301		5.0163	0.1060	0.0000		20.000
React-ive[9]		220.0	-41.5	0.2649	0.326		4.3885	0.0662	0.0000		20.000
React-ive[10]		220.0	-42.5	0.2655	0.354		3.8625	0.0550	0.0000		20.000
React-ive[11]		220.0	-42.9	0.2657	0.385		3.3664	0.0533	0.0000		20.000
React-ive[12]		220.0	-43.0	0.2658	0.422		2.8801	0.0332	0.0221		20.000
NON-react[13]		220.0	0.106	0.0000	0.000		2.3978	0.0308	0.0000		20.000
React-ive[14]		220.0	-43.2	0.2659	0.468		2.3953	0.0354	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2660	0.523		1.9158	0.0409	0.0000		20.000
